Local time,Open,High,Low,Close,Volume
28.03.2019 01:00:00.000 GMT+0100,117.338,117.548,116.107,116.908,239037475.5859
29.03.2019 01:00:00.000 GMT+0100,118.148,118.241,116.948,117.890,216512374.8779
01.04.2019 02:00:00.000 GMT+0200,118.708,119.088,118.087,118.888,200758407.5928
02.04.2019 02:00:00.000 GMT+0200,119.047,119.458,118.498,119.147,194449035.6445
03.04.2019 02:00:00.000 GMT+0200,119.808,120.408,119.127,119.942,206829513.5498
04.04.2019 02:00:00.000 GMT+0200,119.847,120.208,118.357,119.318,231877578.7354
05.04.2019 02:00:00.000 GMT+0200,119.437,120.211,119.347,119.867,195835952.7588
08.04.2019 02:00:00.000 GMT+0200,119.798,119.988,118.617,119.898,184129074.0967
09.04.2019 02:00:00.000 GMT+0200,118.698,119.528,118.697,119.318,189738815.3076
10.04.2019 02:00:00.000 GMT+0200,119.637,120.328,119.527,120.207,191158843.9941
11.04.2019 02:00:00.000 GMT+0200,120.538,120.832,119.907,120.288,176888854.9805
12.04.2019 02:00:00.000 GMT+0200,120.698,120.958,120.357,120.937,175495910.6445
15.04.2019 02:00:00.000 GMT+0200,120.887,121.567,120.558,121.038,169013916.0156
16.04.2019 02:00:00.000 GMT+0200,121.508,121.620,120.087,120.768,168773071.2891
17.04.2019 02:00:00.000 GMT+0200,121.248,121.818,120.527,121.737,211581985.4736
18.04.2019 02:00:00.000 GMT+0200,122.158,123.478,121.287,123.347,188127410.8887
22.04.2019 02:00:00.000 GMT+0200,122.768,123.978,122.727,123.728,154725723.2666
23.04.2019 02:00:00.000 GMT+0200,124.057,125.478,123.817,125.428,179222290.0391
24.04.2019 02:00:00.000 GMT+0200,125.757,125.818,124.512,125.058,182318130.4932
25.04.2019 02:00:00.000 GMT+0200,130.128,131.348,128.817,129.073,190749176.0254
26.04.2019 02:00:00.000 GMT+0200,129.738,130.488,129.007,129.847,165303787.2314
29.04.2019 02:00:00.000 GMT+0200,129.788,130.148,129.337,129.718,119711349.4873
30.04.2019 02:00:00.000 GMT+0200,129.638,130.678,129.377,130.547,138054153.4424
01.05.2019 02:00:00.000 GMT+0200,130.637,130.637,127.717,127.847,158474060.0586
02.05.2019 02:00:00.000 GMT+0200,127.957,127.968,125.498,126.187,195635437.0117
03.05.2019 02:00:00.000 GMT+0200,127.328,129.389,127.197,128.857,165930236.8164
06.05.2019 02:00:00.000 GMT+0200,126.307,128.538,126.088,128.138,192487014.7705
07.05.2019 02:00:00.000 GMT+0200,126.367,127.147,124.201,125.558,297197052.002
08.05.2019 02:00:00.000 GMT+0200,125.447,126.348,124.708,125.457,227806442.2607
09.05.2019 02:00:00.000 GMT+0200,124.215,125.758,123.557,125.516,297550903.3203
10.05.2019 02:00:00.000 GMT+0200,124.970,127.908,123.807,127.207,300484222.4121
13.05.2019 02:00:00.000 GMT+0200,124.118,125.527,123.027,123.323,321702636.7188
14.05.2019 02:00:00.000 GMT+0200,123.988,125.847,123.537,124.728,218147338.8672
15.05.2019 02:00:00.000 GMT+0200,123.718,126.688,123.717,126.048,212225708.0078
16.05.2019 02:00:00.000 GMT+0200,126.707,129.358,126.448,128.908,211220657.3486
17.05.2019 02:00:00.000 GMT+0200,128.098,130.438,127.897,128.048,272570861.8164
20.05.2019 02:00:00.000 GMT+0200,126.398,127.568,125.747,126.178,241833068.8477
21.05.2019 02:00:00.000 GMT+0200,127.497,127.497,126.570,126.877,182963867.1875
22.05.2019 02:00:00.000 GMT+0200,126.528,128.208,126.518,127.648,180729080.2002
23.05.2019 02:00:00.000 GMT+0200,126.217,126.278,124.717,126.168,251629943.8477
24.05.2019 02:00:00.000 GMT+0200,126.918,127.398,125.967,126.178,182537353.5156
28.05.2019 02:00:00.000 GMT+0200,126.877,127.978,126.078,126.078,209547714.2334
29.05.2019 02:00:00.000 GMT+0200,125.207,125.378,124.047,124.968,259239105.2246
30.05.2019 02:00:00.000 GMT+0200,125.230,125.732,124.757,125.688,205428314.209
31.05.2019 02:00:00.000 GMT+0200,123.988,124.587,123.307,123.587,226757843.0176
03.06.2019 02:00:00.000 GMT+0200,123.828,124.318,119.058,119.807,305069122.3145
04.06.2019 02:00:00.000 GMT+0200,121.207,123.248,120.637,123.152,243526260.376
05.06.2019 02:00:00.000 GMT+0200,124.998,125.838,124.188,125.808,206443283.0811
06.06.2019 02:00:00.000 GMT+0200,126.358,127.948,125.588,127.877,170385330.2002
07.06.2019 02:00:00.000 GMT+0200,128.857,132.228,128.337,131.368,190285293.5791
10.06.2019 02:00:00.000 GMT+0200,132.537,134.058,131.888,132.548,183891540.5273
11.06.2019 02:00:00.000 GMT+0200,133.798,134.218,131.257,132.067,190405471.8018
12.06.2019 02:00:00.000 GMT+0200,131.188,131.927,130.698,131.468,153549957.2754
13.06.2019 02:00:00.000 GMT+0200,131.937,132.658,131.547,132.297,157875518.7988
14.06.2019 02:00:00.000 GMT+0200,132.107,133.688,131.608,132.427,144836273.1934
17.06.2019 02:00:00.000 GMT+0200,132.548,133.708,132.518,132.838,117250549.3164
18.06.2019 02:00:00.000 GMT+0200,134.007,135.218,133.577,135.177,169320190.4297
19.06.2019 02:00:00.000 GMT+0200,134.988,135.908,133.808,135.597,169470016.4795
20.06.2019 02:00:00.000 GMT+0200,137.398,137.638,135.707,136.828,168283950.8057
21.06.2019 02:00:00.000 GMT+0200,136.188,137.698,136.097,136.948,151842224.1211
24.06.2019 02:00:00.000 GMT+0200,137.108,138.378,136.988,137.777,149397232.0557
25.06.2019 02:00:00.000 GMT+0200,137.188,137.548,132.697,133.418,565987304.6875
26.06.2019 02:00:00.000 GMT+0200,134.387,135.708,133.578,133.878,613761352.5391
27.06.2019 02:00:00.000 GMT+0200,134.087,134.688,133.487,134.082,487726226.8066
28.06.2019 02:00:00.000 GMT+0200,134.557,134.558,133.128,133.757,518931884.7656
01.07.2019 02:00:00.000 GMT+0200,136.117,136.678,134.940,135.577,608653747.5586
02.07.2019 02:00:00.000 GMT+0200,136.007,136.568,135.317,136.568,554012145.9961
03.07.2019 02:00:00.000 GMT+0200,136.628,137.718,136.268,137.448,330369781.4941
05.07.2019 02:00:00.000 GMT+0200,135.788,137.317,135.697,137.079,588275207.5195
08.07.2019 02:00:00.000 GMT+0200,136.148,137.068,135.348,136.950,600274963.3789
09.07.2019 02:00:00.000 GMT+0200,135.997,136.950,135.789,136.442,542132324.2188
10.07.2019 02:00:00.000 GMT+0200,137.208,138.559,137.007,137.807,596207580.5664
11.07.2019 02:00:00.000 GMT+0200,138.028,139.198,137.847,138.358,647708618.1641
12.07.2019 02:00:00.000 GMT+0200,138.737,139.090,137.978,138.843,529014160.1563
15.07.2019 02:00:00.000 GMT+0200,139.522,139.547,138.448,138.908,513069885.2539
16.07.2019 02:00:00.000 GMT+0200,138.857,139.038,136.499,137.038,590639831.543
17.07.2019 02:00:00.000 GMT+0200,137.627,137.891,136.268,136.292,562593261.7188
18.07.2019 02:00:00.000 GMT+0200,135.517,136.427,134.648,136.277,615792602.5391
19.07.2019 02:00:00.000 GMT+0200,140.347,140.607,136.478,136.639,696826965.332
22.07.2019 02:00:00.000 GMT+0200,137.378,139.162,137.247,138.398,561023986.8164
23.07.2019 02:00:00.000 GMT+0200,139.488,139.888,138.008,139.257,599972534.1797
24.07.2019 02:00:00.000 GMT+0200,138.878,140.698,138.807,140.668,529765380.8594
25.07.2019 02:00:00.000 GMT+0200,140.367,140.578,139.297,140.258,619160705.5664
26.07.2019 02:00:00.000 GMT+0200,140.238,141.658,140.238,141.278,459448455.8105
29.07.2019 02:00:00.000 GMT+0200,141.537,141.537,139.337,141.017,458143096.9238
30.07.2019 02:00:00.000 GMT+0200,140.028,141.197,139.787,140.338,492431030.2734
31.07.2019 02:00:00.000 GMT+0200,140.158,140.198,135.047,136.218,727094604.4922
01.08.2019 02:00:00.000 GMT+0200,136.987,140.908,136.777,138.137,893046142.5781
02.08.2019 02:00:00.000 GMT+0200,138.038,138.098,135.237,136.777,915936767.5781
05.08.2019 02:00:00.000 GMT+0200,133.158,133.907,130.768,132.108,959986022.9492
06.08.2019 02:00:00.000 GMT+0200,133.788,135.647,133.197,134.547,829956909.1797
07.08.2019 02:00:00.000 GMT+0200,133.778,135.618,131.808,135.218,956465332.0313
08.08.2019 02:00:00.000 GMT+0200,136.527,138.927,135.907,138.927,652332031.25
09.08.2019 02:00:00.000 GMT+0200,138.617,139.337,136.428,137.797,801719299.3164
12.08.2019 02:00:00.000 GMT+0200,136.978,137.837,135.217,135.778,753893859.8633
13.08.2019 02:00:00.000 GMT+0200,135.977,138.748,134.997,138.608,738915161.1328
14.08.2019 02:00:00.000 GMT+0200,136.325,136.878,133.657,133.998,341376983.6426
15.08.2019 02:00:00.000 GMT+0200,133.968,134.418,132.238,133.687,272876495.3613
16.08.2019 02:00:00.000 GMT+0200,134.698,136.418,134.698,136.107,160087448.1201
19.08.2019 02:00:00.000 GMT+0200,137.757,138.527,136.867,138.358,140357315.0635
20.08.2019 02:00:00.000 GMT+0200,138.027,138.688,137.258,137.258,154394561.7676
21.08.2019 02:00:00.000 GMT+0200,138.498,139.478,137.997,138.748,27747995.3766
22.08.2019 02:00:00.000 GMT+0200,138.487,139.188,136.277,137.848,36983272.5525
23.08.2019 02:00:00.000 GMT+0200,136.888,138.328,132.798,133.388,182051391.6016
26.08.2019 02:00:00.000 GMT+0200,134.998,135.518,133.898,135.517,26110437.3932
27.08.2019 02:00:00.000 GMT+0200,136.277,136.708,134.647,135.657,35013122.5586
28.08.2019 02:00:00.000 GMT+0200,134.847,135.748,133.538,135.528,37845203.3997
29.08.2019 02:00:00.000 GMT+0200,137.187,138.411,136.917,138.127,255440856.9336
30.08.2019 02:00:00.000 GMT+0200,138.940,139.029,136.267,137.707,188444747.9248
03.09.2019 02:00:00.000 GMT+0200,136.467,137.188,135.697,136.207,64540000.9155
04.09.2019 02:00:00.000 GMT+0200,136.428,137.648,136.307,137.627,70352500.9155
05.09.2019 02:00:00.000 GMT+0200,139.008,140.378,138.758,139.977,56813751.2207
06.09.2019 02:00:00.000 GMT+0200,140.048,140.118,138.197,139.198,96133750.9155
09.09.2019 02:00:00.000 GMT+0200,139.637,139.727,136.447,137.618,70250000
10.09.2019 02:00:00.000 GMT+0200,136.600,136.828,134.507,136.087,114743202.2095
11.09.2019 02:00:00.000 GMT+0200,135.608,136.228,135.087,136.098,99271247.8638
12.09.2019 02:00:00.000 GMT+0200,136.938,138.408,136.857,137.617,78514747.6196
13.09.2019 02:00:00.000 GMT+0200,137.798,138.048,136.557,137.207,98562248.23
16.09.2019 02:00:00.000 GMT+0200,135.607,136.688,135.028,136.357,83694252.0142
17.09.2019 02:00:00.000 GMT+0200,136.947,137.508,135.948,137.388,82639503.479
18.09.2019 02:00:00.000 GMT+0200,137.337,138.648,136.507,138.498,92009002.6855
19.09.2019 02:00:00.000 GMT+0200,140.228,142.358,140.058,141.017,86737747.1924
20.09.2019 02:00:00.000 GMT+0200,140.898,141.628,138.238,139.237,98339752.1973
23.09.2019 02:00:00.000 GMT+0200,139.158,139.618,138.417,139.118,77876251.2207
24.09.2019 02:00:00.000 GMT+0200,140.318,140.668,136.857,137.557,109726753.2349
25.09.2019 02:00:00.000 GMT+0200,137.097,139.948,136.037,139.337,91882751.4648
26.09.2019 02:00:00.000 GMT+0200,139.367,140.168,138.427,139.607,89808746.3379
27.09.2019 02:00:00.000 GMT+0200,140.258,140.258,136.628,137.727,105274497.9858
30.09.2019 02:00:00.000 GMT+0200,138.078,139.208,137.778,139.098,70339996.3379
01.10.2019 02:00:00.000 GMT+0200,139.548,140.228,136.978,137.008,100879753.1128
02.10.2019 02:00:00.000 GMT+0200,136.207,136.308,133.567,134.718,121857002.2583
03.10.2019 02:00:00.000 GMT+0200,134.807,136.738,133.207,136.258,125915000.9155
04.10.2019 02:00:00.000 GMT+0200,136.448,138.228,136.407,138.048,88724746.7041
07.10.2019 02:00:00.000 GMT+0200,137.377,138.147,136.997,137.048,97012001.0376
08.10.2019 02:00:00.000 GMT+0200,136.997,137.757,135.608,135.657,131156250
09.10.2019 02:00:00.000 GMT+0200,136.498,138.658,136.497,138.197,97615997.3145
10.10.2019 02:00:00.000 GMT+0200,138.438,139.648,138.238,139.178,98810501.0986
11.10.2019 02:00:00.000 GMT+0200,140.117,140.988,139.497,139.578,110598251.3428
14.10.2019 02:00:00.000 GMT+0200,139.657,140.278,139.517,139.557,74376747.1313
15.10.2019 02:00:00.000 GMT+0200,139.937,141.768,139.708,141.508,81005500.7935
16.10.2019 02:00:00.000 GMT+0200,139.998,140.977,139.517,140.427,86573997.4976
17.10.2019 02:00:00.000 GMT+0200,140.917,141.388,139.017,139.668,91121498.1079
18.10.2019 02:00:00.000 GMT+0200,139.568,139.918,136.557,137.348,73202491.7603
21.10.2019 02:00:00.000 GMT+0200,138.437,138.488,136.997,138.367,41636215.21
22.10.2019 02:00:00.000 GMT+0200,138.918,139.998,136.277,136.378,50331905.365
23.10.2019 02:00:00.000 GMT+0200,136.607,137.438,135.607,137.228,49474761.9629
24.10.2019 02:00:00.000 GMT+0200,139.317,140.248,138.667,139.917,56489368.4387
25.10.2019 02:00:00.000 GMT+0200,139.248,141.128,139.197,140.657,83097000.1221
28.10.2019 01:00:00.000 GMT+0100,144.568,145.658,143.507,144.128,89038497.9248
29.10.2019 01:00:00.000 GMT+0100,143.897,144.478,142.647,142.798,84500000
30.10.2019 01:00:00.000 GMT+0100,143.517,144.938,142.947,144.537,80640998.8403
31.10.2019 01:00:00.000 GMT+0100,144.587,144.927,142.998,143.428,84690002.4414
01.11.2019 01:00:00.000 GMT+0100,144.167,144.397,142.957,143.717,70578002.9297
04.11.2019 01:00:00.000 GMT+0100,144.608,144.968,144.157,144.498,71842002.8687
05.11.2019 01:00:00.000 GMT+0100,144.918,144.978,143.897,144.487,73083251.9531
06.11.2019 01:00:00.000 GMT+0100,144.097,144.468,143.178,144.058,71273002.6245
07.11.2019 01:00:00.000 GMT+0100,143.997,144.868,143.197,144.288,72822502.1362
08.11.2019 01:00:00.000 GMT+0100,143.797,145.968,143.747,145.948,71592498.7793
11.11.2019 01:00:00.000 GMT+0100,145.318,146.408,144.717,146.098,66083000.1831
12.11.2019 01:00:00.000 GMT+0100,145.998,147.558,145.997,147.077,81743751.5259
13.11.2019 01:00:00.000 GMT+0100,146.587,147.448,146.248,147.318,83343246.46
14.11.2019 01:00:00.000 GMT+0100,146.547,148.398,146.547,148.157,81476249.6948
15.11.2019 01:00:00.000 GMT+0100,148.867,149.887,148.198,149.838,76164497.3755
18.11.2019 01:00:00.000 GMT+0100,149.937,150.538,148.977,150.258,75294250.4883
19.11.2019 01:00:00.000 GMT+0100,150.847,151.318,150.167,150.408,85046249.3896
20.11.2019 01:00:00.000 GMT+0100,150.407,150.828,148.468,149.548,61210990.9058
21.11.2019 01:00:00.000 GMT+0100,148.998,149.788,148.498,149.528,52215946.1975
22.11.2019 01:00:00.000 GMT+0100,149.678,150.288,148.817,149.547,46786319.7327
25.11.2019 01:00:00.000 GMT+0100,149.988,151.328,149.838,151.098,38768348.6938
26.11.2019 01:00:00.000 GMT+0100,151.347,152.398,151.298,152.188,42206127.1667
27.11.2019 01:00:00.000 GMT+0100,152.098,152.427,151.508,152.298,39543685.9131
29.11.2019 01:00:00.000 GMT+0100,152.028,152.278,151.267,151.688,25258083.3435
02.12.2019 01:00:00.000 GMT+0100,151.707,151.807,148.318,149.738,66860763.5498
03.12.2019 01:00:00.000 GMT+0100,147.317,149.418,146.628,149.288,63798572.5403
04.12.2019 01:00:00.000 GMT+0100,150.037,150.118,149.167,149.787,52338821.4111
05.12.2019 01:00:00.000 GMT+0100,150.018,150.318,149.538,149.968,51418556.2134
06.12.2019 01:00:00.000 GMT+0100,150.928,151.868,150.248,151.728,35452602.3865
09.12.2019 01:00:00.000 GMT+0100,151.068,152.198,150.498,151.317,43124595.6421
10.12.2019 01:00:00.000 GMT+0100,150.997,151.878,150.757,151.148,56078559.8755
11.12.2019 01:00:00.000 GMT+0100,151.348,151.848,150.318,151.618,52041847.229
12.12.2019 01:00:00.000 GMT+0100,151.608,153.428,151.007,153.108,76856918.335
13.12.2019 01:00:00.000 GMT+0100,152.498,154.878,152.498,154.508,52017143.2495
16.12.2019 01:00:00.000 GMT+0100,155.057,155.888,154.768,155.498,35398654.9377
17.12.2019 01:00:00.000 GMT+0100,155.548,155.667,154.458,154.508,43323261.261
18.12.2019 01:00:00.000 GMT+0100,154.177,155.468,154.177,154.398,39999713.8977
19.12.2019 01:00:00.000 GMT+0100,153.998,155.748,153.028,155.718,41147006.9885
20.12.2019 01:00:00.000 GMT+0100,157.258,157.518,156.277,157.278,43248500.824
23.12.2019 01:00:00.000 GMT+0100,157.498,157.917,157.287,157.408,37629844.6655
24.12.2019 01:00:00.000 GMT+0100,157.438,157.698,157.107,157.367,21263681.4117
26.12.2019 01:00:00.000 GMT+0100,157.498,158.718,157.387,158.718,33581066.1316
27.12.2019 01:00:00.000 GMT+0100,159.478,159.498,158.198,158.948,45083782.196
30.12.2019 01:00:00.000 GMT+0100,158.818,158.997,156.707,157.717,54691879.2725
31.12.2019 01:00:00.000 GMT+0100,156.738,157.738,156.437,157.647,51338516.2354
