Local time,Open,High,Low,Close,Volume
13.04.2017 02:00:00.000 GMT+0200,65.314,65.864,64.971,64.982,138125503.54
17.04.2017 02:00:00.000 GMT+0200,65.053,65.493,65.053,65.491,114738235.4736
18.04.2017 02:00:00.000 GMT+0200,65.374,65.714,65.182,65.404,129898941.04
19.04.2017 02:00:00.000 GMT+0200,65.663,65.734,64.900,65.051,136258361.8164
20.04.2017 02:00:00.000 GMT+0200,65.371,65.752,65.151,65.525,137146224.9756
21.04.2017 02:00:00.000 GMT+0200,65.504,66.702,65.472,66.464,151365447.998
24.04.2017 02:00:00.000 GMT+0200,67.501,67.663,67.110,67.542,136675643.9209
25.04.2017 02:00:00.000 GMT+0200,67.972,68.044,67.610,67.944,129789459.2285
26.04.2017 02:00:00.000 GMT+0200,68.103,68.314,67.631,67.835,139799087.5244
27.04.2017 02:00:00.000 GMT+0200,68.163,68.382,67.591,68.285,137603118.8965
28.04.2017 02:00:00.000 GMT+0200,68.935,69.121,67.702,68.502,133410919.1895
01.05.2017 02:00:00.000 GMT+0200,68.685,69.524,68.511,69.444,126240142.8223
02.05.2017 02:00:00.000 GMT+0200,69.715,69.735,69.140,69.304,127028991.6992
03.05.2017 02:00:00.000 GMT+0200,69.265,69.304,68.720,69.094,136530166.626
04.05.2017 02:00:00.000 GMT+0200,69.053,69.074,68.650,68.823,125068855.2856
05.05.2017 02:00:00.000 GMT+0200,68.973,69.032,68.500,69.003,112369422.9126
08.05.2017 02:00:00.000 GMT+0200,69.005,69.085,68.430,68.962,108695510.8643
09.05.2017 02:00:00.000 GMT+0200,68.905,69.284,68.692,69.043,118540336.6089
10.05.2017 02:00:00.000 GMT+0200,69.004,69.562,68.931,69.334,116259582.5195
11.05.2017 02:00:00.000 GMT+0200,68.372,68.734,68.130,68.461,129265426.6357
12.05.2017 02:00:00.000 GMT+0200,68.574,68.574,68.050,68.381,111219062.8052
15.05.2017 02:00:00.000 GMT+0200,68.305,68.482,67.581,68.453,123519500.7324
16.05.2017 02:00:00.000 GMT+0200,68.271,69.444,68.164,69.423,124157913.208
17.05.2017 02:00:00.000 GMT+0200,68.905,69.101,67.440,67.492,167748107.9102
18.05.2017 02:00:00.000 GMT+0200,67.401,68.132,67.152,67.722,163182952.8809
19.05.2017 02:00:00.000 GMT+0200,67.525,68.104,67.471,67.703,132337921.1426
22.05.2017 02:00:00.000 GMT+0200,67.893,68.474,67.510,68.452,117698928.833
23.05.2017 02:00:00.000 GMT+0200,68.742,68.753,68.390,68.703,118745536.8042
24.05.2017 02:00:00.000 GMT+0200,68.873,68.874,68.461,68.773,104313583.374
25.05.2017 02:00:00.000 GMT+0200,69.004,69.883,68.920,69.674,123544761.6577
26.05.2017 02:00:00.000 GMT+0200,69.792,70.224,69.522,69.984,113080917.3584
30.05.2017 02:00:00.000 GMT+0200,69.833,70.413,69.803,70.413,122266471.8628
31.05.2017 02:00:00.000 GMT+0200,70.601,70.741,69.834,69.882,142080825.8057
01.06.2017 02:00:00.000 GMT+0200,70.253,70.622,69.470,70.101,130829010.0098
02.06.2017 02:00:00.000 GMT+0200,70.452,71.864,70.251,71.794,141688781.7383
05.06.2017 02:00:00.000 GMT+0200,71.984,72.885,71.821,72.294,120718589.7827
06.06.2017 02:00:00.000 GMT+0200,72.301,72.632,72.280,72.533,121071830.7495
07.06.2017 02:00:00.000 GMT+0200,72.664,72.770,71.970,72.395,120455284.1187
08.06.2017 02:00:00.000 GMT+0200,72.442,72.503,71.511,71.952,133905014.0381
09.06.2017 02:00:00.000 GMT+0200,72.031,72.103,68.621,70.321,189392562.8662
12.06.2017 02:00:00.000 GMT+0200,69.301,69.944,68.142,69.795,213610671.9971
13.06.2017 02:00:00.000 GMT+0200,70.124,70.824,70.011,70.652,155096801.7578
14.06.2017 02:00:00.000 GMT+0200,71.094,71.094,69.441,70.292,146033020.0195
15.06.2017 02:00:00.000 GMT+0200,69.463,70.213,68.810,69.925,135414367.6758
16.06.2017 02:00:00.000 GMT+0200,69.953,70.033,69.231,70.004,133853332.5195
19.06.2017 02:00:00.000 GMT+0200,70.551,70.954,70.362,70.893,116380371.0938
20.06.2017 02:00:00.000 GMT+0200,70.813,70.871,69.870,69.935,41423263.5498
21.06.2017 02:00:00.000 GMT+0200,70.290,70.620,69.950,70.280,35810001.3733
22.06.2017 02:00:00.000 GMT+0200,70.440,70.480,69.720,70.270,31520000.4578
23.06.2017 02:00:00.000 GMT+0200,70.040,71.240,69.930,71.210,24729999.5422
26.06.2017 02:00:00.000 GMT+0200,71.400,71.710,70.450,70.530,41509998.3215
27.06.2017 02:00:00.000 GMT+0200,70.160,70.180,69.210,69.210,58439998.6267
28.06.2017 02:00:00.000 GMT+0200,69.250,69.840,68.800,69.780,32930000.3052
29.06.2017 02:00:00.000 GMT+0200,69.390,69.390,68.100,68.500,88720001.2207
30.06.2017 02:00:00.000 GMT+0200,69.000,69.380,68.750,68.950,37490001.6785
03.07.2017 02:00:00.000 GMT+0200,69.440,69.600,68.030,68.160,31790000.9155
05.07.2017 02:00:00.000 GMT+0200,68.330,69.440,68.240,69.090,38200000.7629
06.07.2017 02:00:00.000 GMT+0200,68.350,68.780,68.130,68.590,42990001.6785
07.07.2017 02:00:00.000 GMT+0200,68.810,69.840,68.780,69.430,26790000.9155
10.07.2017 02:00:00.000 GMT+0200,69.460,70.250,69.210,70.000,23360000.6104
11.07.2017 02:00:00.000 GMT+0200,69.950,70.680,69.770,70.010,32650001.5259
12.07.2017 02:00:00.000 GMT+0200,70.660,71.280,70.550,71.190,31190000.5341
13.07.2017 02:00:00.000 GMT+0200,71.430,72.040,71.340,71.770,24969999.3134
14.07.2017 02:00:00.000 GMT+0200,72.200,73.260,71.970,72.780,24629999.1608
17.07.2017 02:00:00.000 GMT+0200,72.900,73.450,72.730,73.370,20459999.0845
18.07.2017 02:00:00.000 GMT+0200,73.130,73.390,72.670,73.300,21079999.9237
19.07.2017 02:00:00.000 GMT+0200,73.550,74.040,73.500,73.840,19020000.4578
20.07.2017 02:00:00.000 GMT+0200,74.230,74.300,73.290,74.260,34270000.4578
21.07.2017 02:00:00.000 GMT+0200,73.400,74.290,73.180,73.830,41099998.4741
24.07.2017 02:00:00.000 GMT+0200,73.530,73.750,73.150,73.680,18639999.3896
25.07.2017 02:00:00.000 GMT+0200,73.730,74.300,73.520,74.210,23790000.9155
26.07.2017 02:00:00.000 GMT+0200,74.310,74.380,73.850,74.050,24700000.7629
27.07.2017 02:00:00.000 GMT+0200,73.710,74.420,72.330,73.150,72769996.6431
28.07.2017 02:00:00.000 GMT+0200,72.810,73.310,72.560,73.040,35740001.6785
31.07.2017 02:00:00.000 GMT+0200,73.400,73.440,72.420,72.730,30069999.6948
01.08.2017 02:00:00.000 GMT+0200,73.280,73.430,72.500,72.560,22129999.1608
02.08.2017 02:00:00.000 GMT+0200,72.550,72.570,71.450,72.250,38189998.6267
03.08.2017 02:00:00.000 GMT+0200,72.270,72.440,71.850,72.150,28190000.5341
04.08.2017 02:00:00.000 GMT+0200,72.400,73.040,72.250,72.660,21129999.1608
07.08.2017 02:00:00.000 GMT+0200,72.900,72.900,72.270,72.410,16090000.1526
08.08.2017 02:00:00.000 GMT+0200,72.040,73.130,71.750,72.800,25360000.6104
09.08.2017 02:00:00.000 GMT+0200,72.220,72.510,72.070,72.460,36630001.0681
10.08.2017 02:00:00.000 GMT+0200,71.970,72.190,71.380,71.420,60299999.2371
11.08.2017 02:00:00.000 GMT+0200,71.520,72.700,71.290,72.510,47909999.8474
14.08.2017 02:00:00.000 GMT+0200,73.030,73.720,72.990,73.600,28260000.2289
15.08.2017 02:00:00.000 GMT+0200,73.560,73.560,73.050,73.220,24969999.3134
16.08.2017 02:00:00.000 GMT+0200,73.430,74.100,73.180,73.660,36009998.3215
17.08.2017 02:00:00.000 GMT+0200,73.600,73.870,72.410,72.410,62319999.6948
18.08.2017 02:00:00.000 GMT+0200,72.300,72.850,71.940,72.500,69569999.6948
21.08.2017 02:00:00.000 GMT+0200,72.490,72.500,71.720,72.160,64430000.3052
22.08.2017 02:00:00.000 GMT+0200,72.400,73.240,72.400,73.170,36990001.6785
23.08.2017 02:00:00.000 GMT+0200,72.880,73.160,72.530,72.740,58650001.5259
24.08.2017 02:00:00.000 GMT+0200,72.750,72.880,72.090,72.700,72440002.4414
25.08.2017 02:00:00.000 GMT+0200,72.950,73.350,72.490,72.840,61229999.5422
28.08.2017 02:00:00.000 GMT+0200,73.100,73.100,72.560,72.820,45860000.6104
29.08.2017 02:00:00.000 GMT+0200,72.200,73.170,72.070,73.080,59669998.1689
30.08.2017 02:00:00.000 GMT+0200,73.040,74.210,72.830,74.020,48229999.5422
31.08.2017 02:00:00.000 GMT+0200,74.020,74.970,73.810,74.800,37799999.2371
01.09.2017 02:00:00.000 GMT+0200,74.640,74.750,73.650,73.930,45139999.3896
05.09.2017 02:00:00.000 GMT+0200,73.610,73.890,72.990,73.630,75110000.6104
06.09.2017 02:00:00.000 GMT+0200,73.790,74.030,73.370,73.410,44630001.0681
07.09.2017 02:00:00.000 GMT+0200,73.710,74.610,73.650,74.370,32360000.6104
08.09.2017 02:00:00.000 GMT+0200,74.310,74.430,73.860,74.020,30790000.9155
11.09.2017 02:00:00.000 GMT+0200,74.470,74.960,74.450,74.750,38860000.6104
12.09.2017 02:00:00.000 GMT+0200,74.770,75.250,74.380,74.670,59639999.3896
13.09.2017 02:00:00.000 GMT+0200,74.690,75.240,74.560,75.190,51209999.0845
14.09.2017 02:00:00.000 GMT+0200,75.010,75.500,74.540,74.780,48930000.3052
15.09.2017 02:00:00.000 GMT+0200,74.841,75.392,74.081,75.293,66514022.8271
18.09.2017 02:00:00.000 GMT+0200,75.303,75.963,75.052,75.163,66078681.9458
19.09.2017 02:00:00.000 GMT+0200,75.303,75.713,75.022,75.442,63802421.5698
20.09.2017 02:00:00.000 GMT+0200,75.382,75.573,74.322,74.933,79508529.6631
21.09.2017 02:00:00.000 GMT+0200,75.122,75.253,74.112,74.222,92503005.9814
22.09.2017 02:00:00.000 GMT+0200,74.002,74.512,73.882,74.363,65557037.3535
25.09.2017 02:00:00.000 GMT+0200,74.142,74.262,72.932,73.282,81351524.353
26.09.2017 02:00:00.000 GMT+0200,73.683,73.822,73.002,73.302,75212448.1201
27.09.2017 02:00:00.000 GMT+0200,73.633,74.172,73.182,73.862,72162322.998
28.09.2017 02:00:00.000 GMT+0200,73.522,73.973,73.313,73.862,62367141.7236
29.09.2017 02:00:00.000 GMT+0200,73.993,74.543,73.922,74.453,56707469.9402
02.10.2017 02:00:00.000 GMT+0200,74.732,75.012,74.302,74.602,65925544.7388
03.10.2017 02:00:00.000 GMT+0200,74.592,74.883,74.202,74.272,60698627.4719
04.10.2017 02:00:00.000 GMT+0200,74.022,74.723,73.713,74.693,63390346.5271
05.10.2017 02:00:00.000 GMT+0200,75.343,76.132,74.972,75.982,77375534.0576
06.10.2017 02:00:00.000 GMT+0200,75.663,76.043,75.542,75.993,58900531.7688
09.10.2017 02:00:00.000 GMT+0200,75.972,76.553,75.962,76.312,48750038.147
10.10.2017 02:00:00.000 GMT+0200,76.542,76.633,76.152,76.322,52707504.2725
11.10.2017 02:00:00.000 GMT+0200,76.463,76.463,75.962,76.412,59310848.2361
12.10.2017 02:00:00.000 GMT+0200,76.423,77.303,76.382,77.143,56221195.2209
13.10.2017 02:00:00.000 GMT+0200,77.593,77.873,77.292,77.512,61385543.8232
16.10.2017 02:00:00.000 GMT+0200,77.370,77.822,77.363,77.662,61299652.0996
17.10.2017 02:00:00.000 GMT+0200,77.493,77.613,77.262,77.583,51249828.3386
18.10.2017 02:00:00.000 GMT+0200,77.692,77.853,77.382,77.642,54654205.3223
19.10.2017 02:00:00.000 GMT+0200,77.463,77.933,77.362,77.923,60786323.5474
20.10.2017 02:00:00.000 GMT+0200,78.333,78.973,78.232,78.803,62962337.4939
23.10.2017 02:00:00.000 GMT+0200,79.133,79.352,78.772,78.853,73080924.9878
24.10.2017 02:00:00.000 GMT+0200,78.953,79.203,78.472,78.863,59415931.7017
25.10.2017 02:00:00.000 GMT+0200,78.552,79.103,78.022,78.652,87924377.4414
26.10.2017 02:00:00.000 GMT+0200,79.303,79.422,78.772,78.783,79526390.0757
27.10.2017 02:00:00.000 GMT+0200,84.333,86.193,83.622,83.822,127620071.4111
30.10.2017 01:00:00.000 GMT+0100,83.850,84.330,83.120,83.840,51568595.8862
31.10.2017 01:00:00.000 GMT+0100,84.350,84.360,83.120,83.190,24977300.6439
01.11.2017 01:00:00.000 GMT+0100,83.770,83.780,82.890,83.170,28947942.7338
02.11.2017 01:00:00.000 GMT+0100,83.290,84.473,83.120,84.073,76351844.7876
03.11.2017 01:00:00.000 GMT+0100,84.113,84.552,83.412,84.132,68892425.5371
06.11.2017 01:00:00.000 GMT+0100,84.213,84.703,84.093,84.492,65441024.7803
07.11.2017 01:00:00.000 GMT+0100,84.773,84.913,83.942,84.262,60454109.1919
08.11.2017 01:00:00.000 GMT+0100,84.203,84.612,83.842,84.573,51849201.2024
09.11.2017 01:00:00.000 GMT+0100,84.293,84.293,82.912,84.072,92583335.8765
10.11.2017 01:00:00.000 GMT+0100,83.783,84.103,83.242,83.862,54367256.1646
13.11.2017 01:00:00.000 GMT+0100,83.672,83.943,83.472,83.932,43082412.7197
14.11.2017 01:00:00.000 GMT+0100,83.530,84.103,82.992,84.052,62440921.7834
15.11.2017 01:00:00.000 GMT+0100,83.502,83.702,82.702,82.993,64580200.1953
16.11.2017 01:00:00.000 GMT+0100,83.202,83.423,82.942,83.203,63936923.9807
17.11.2017 01:00:00.000 GMT+0100,83.203,83.242,82.252,82.373,60579051.9714
20.11.2017 01:00:00.000 GMT+0100,82.663,82.663,82.262,82.553,58394630.4321
21.11.2017 01:00:00.000 GMT+0100,83.002,83.843,82.872,83.732,64479736.3281
22.11.2017 01:00:00.000 GMT+0100,83.872,83.903,83.052,83.103,59124027.2522
24.11.2017 01:00:00.000 GMT+0100,83.072,83.433,82.792,83.283,26856161.1176
27.11.2017 01:00:00.000 GMT+0100,83.453,83.983,83.352,83.873,65004554.7485
28.11.2017 01:00:00.000 GMT+0100,84.403,85.063,84.032,84.892,80803550.7202
29.11.2017 01:00:00.000 GMT+0100,84.833,84.922,83.182,83.342,130879425.0488
30.11.2017 01:00:00.000 GMT+0100,83.802,84.523,83.343,84.133,104185150.1465
01.12.2017 01:00:00.000 GMT+0100,83.552,84.813,83.232,84.222,162824203.4912
04.12.2017 01:00:00.000 GMT+0100,84.373,84.432,80.712,81.043,127387084.9609
05.12.2017 01:00:00.000 GMT+0100,81.502,82.683,80.992,81.603,107622840.8813
06.12.2017 01:00:00.000 GMT+0100,81.753,83.153,81.442,82.792,81488807.6782
07.12.2017 01:00:00.000 GMT+0100,82.623,82.792,82.022,82.492,82337142.9443
08.12.2017 01:00:00.000 GMT+0100,83.502,84.583,83.403,84.183,81507385.2539
11.12.2017 01:00:00.000 GMT+0100,84.493,85.373,84.133,85.222,76613250.7324
12.12.2017 01:00:00.000 GMT+0100,85.272,86.053,85.092,85.643,82103179.9316
13.12.2017 01:00:00.000 GMT+0100,86.003,86.003,85.192,85.363,90114707.9468
14.12.2017 01:00:00.000 GMT+0100,85.842,85.883,84.542,84.723,79788711.5479
15.12.2017 01:00:00.000 GMT+0100,85.313,87.092,85.082,86.832,96807510.376
18.12.2017 01:00:00.000 GMT+0100,87.543,87.543,86.312,86.453,84256881.7139
19.12.2017 01:00:00.000 GMT+0100,86.343,86.362,85.282,85.833,78133018.4937
20.12.2017 01:00:00.000 GMT+0100,86.542,86.542,84.723,85.603,79718788.147
21.12.2017 01:00:00.000 GMT+0100,86.123,86.123,85.412,85.583,69127700.8057
22.12.2017 01:00:00.000 GMT+0100,85.462,85.633,84.923,85.582,59575683.5938
26.12.2017 01:00:00.000 GMT+0100,85.443,85.543,85.042,85.403,55870880.127
27.12.2017 01:00:00.000 GMT+0100,85.723,85.983,85.232,85.702,63397022.2473
28.12.2017 01:00:00.000 GMT+0100,86.202,86.202,85.562,85.712,49610118.866
29.12.2017 01:00:00.000 GMT+0100,85.603,86.053,85.523,85.592,61029323.5779
02.01.2018 01:00:00.000 GMT+0100,86.502,86.502,85.512,85.932,64883789.0625
03.01.2018 01:00:00.000 GMT+0100,86.113,86.513,85.983,86.332,69153373.7183
04.01.2018 01:00:00.000 GMT+0100,86.673,87.663,86.592,87.113,72890563.9648
05.01.2018 01:00:00.000 GMT+0100,87.622,88.393,87.542,88.203,69943412.7808
08.01.2018 01:00:00.000 GMT+0100,88.163,88.583,87.612,88.242,68202713.0127
09.01.2018 01:00:00.000 GMT+0100,88.662,88.733,87.872,88.193,84109336.853
10.01.2018 01:00:00.000 GMT+0100,87.752,88.193,87.422,87.812,81208892.8223
11.01.2018 01:00:00.000 GMT+0100,87.982,88.093,87.262,88.043,64444641.1133
12.01.2018 01:00:00.000 GMT+0100,88.863,89.743,88.452,89.593,77400588.9893
16.01.2018 01:00:00.000 GMT+0100,90.373,90.792,88.093,88.372,107297309.8755
17.01.2018 01:00:00.000 GMT+0100,89.173,90.292,88.793,90.142,93257843.0176
18.01.2018 01:00:00.000 GMT+0100,89.813,90.673,89.813,90.123,91953338.623
19.01.2018 01:00:00.000 GMT+0100,90.142,90.623,89.672,90.002,83223670.9595
22.01.2018 01:00:00.000 GMT+0100,89.963,91.613,89.743,91.603,83130348.2056
23.01.2018 01:00:00.000 GMT+0100,91.842,92.312,91.543,91.933,94952575.6836
24.01.2018 01:00:00.000 GMT+0100,92.552,93.433,91.582,91.853,144923416.1377
25.01.2018 01:00:00.000 GMT+0100,92.452,93.243,91.942,92.332,119276794.4336
26.01.2018 01:00:00.000 GMT+0100,93.432,94.072,92.592,94.023,94330978.3936
29.01.2018 01:00:00.000 GMT+0100,95.423,95.473,93.762,93.873,122803474.4263
30.01.2018 01:00:00.000 GMT+0100,93.703,93.703,92.112,92.763,144762680.0537
31.01.2018 01:00:00.000 GMT+0100,93.822,95.402,93.522,95.373,136458389.2822
01.02.2018 01:00:00.000 GMT+0100,94.902,96.063,93.612,94.253,153778076.1719
02.02.2018 01:00:00.000 GMT+0100,93.682,93.883,91.673,92.003,162527862.5488
05.02.2018 01:00:00.000 GMT+0100,90.633,93.233,88.102,88.142,252269348.1445
06.02.2018 01:00:00.000 GMT+0100,86.922,91.483,85.263,91.353,341228149.4141
07.02.2018 01:00:00.000 GMT+0100,90.513,91.772,89.223,89.603,243319534.3018
08.02.2018 01:00:00.000 GMT+0100,89.773,89.892,84.892,84.892,331349975.5859
09.02.2018 01:00:00.000 GMT+0100,86.382,88.903,83.862,88.033,359316253.6621
12.02.2018 01:00:00.000 GMT+0100,88.752,89.793,87.933,89.192,215137435.9131
13.02.2018 01:00:00.000 GMT+0100,88.532,90.003,87.803,89.873,146766189.5752
14.02.2018 01:00:00.000 GMT+0100,88.603,90.983,88.502,90.852,165739746.0938
15.02.2018 01:00:00.000 GMT+0100,91.192,92.702,90.633,92.692,167251861.5723
16.02.2018 01:00:00.000 GMT+0100,92.552,93.503,91.822,91.973,195254287.7197
20.02.2018 01:00:00.000 GMT+0100,91.503,93.063,91.022,92.772,142869094.8486
21.02.2018 01:00:00.000 GMT+0100,93.042,93.362,91.532,91.553,37687492.3706
22.02.2018 01:00:00.000 GMT+0100,92.153,92.742,91.372,91.762,38872367.8589
23.02.2018 01:00:00.000 GMT+0100,92.733,94.072,92.382,94.072,28906814.5752
26.02.2018 01:00:00.000 GMT+0100,94.403,95.443,94.352,95.443,27473289.4897
27.02.2018 01:00:00.000 GMT+0100,95.753,95.833,94.262,94.262,39472236.6333
28.02.2018 01:00:00.000 GMT+0100,94.862,95.713,93.873,93.942,40630966.1865
01.03.2018 01:00:00.000 GMT+0100,94.082,94.583,91.852,92.853,99149642.9443
02.03.2018 01:00:00.000 GMT+0100,91.602,93.113,90.882,92.802,66322349.5483
05.03.2018 01:00:00.000 GMT+0100,92.452,94.283,92.322,93.643,35087837.2192
06.03.2018 01:00:00.000 GMT+0100,94.393,94.473,92.962,93.243,30914813.9954
07.03.2018 01:00:00.000 GMT+0100,93.203,93.953,92.443,93.862,29672988.8916
08.03.2018 01:00:00.000 GMT+0100,94.302,95.103,93.782,94.383,29337957.3822
09.03.2018 01:00:00.000 GMT+0100,95.303,96.443,95.012,96.422,31498218.5364
12.03.2018 01:00:00.000 GMT+0100,96.562,97.233,96.072,96.792,29921588.8977
13.03.2018 01:00:00.000 GMT+0100,97.113,97.242,93.982,94.412,33935520.1721
14.03.2018 01:00:00.000 GMT+0100,95.142,95.413,93.732,93.873,36192855.835
15.03.2018 01:00:00.000 GMT+0100,93.603,94.583,92.842,94.192,25378143.3105
16.03.2018 01:00:00.000 GMT+0100,94.752,95.383,93.942,94.453,28187921.524
19.03.2018 01:00:00.000 GMT+0100,93.782,93.852,92.113,92.923,39968452.4536
20.03.2018 01:00:00.000 GMT+0100,93.083,93.773,93.022,93.132,27414693.8324
21.03.2018 01:00:00.000 GMT+0100,92.972,94.063,92.222,92.503,42434806.8237
22.03.2018 01:00:00.000 GMT+0100,91.592,91.753,89.713,89.792,58585666.6565
23.03.2018 01:00:00.000 GMT+0100,89.522,90.453,87.272,87.285,73469436.6455
26.03.2018 02:00:00.000 GMT+0200,90.582,94.023,90.423,93.832,52273700.7141
27.03.2018 02:00:00.000 GMT+0200,95.003,95.143,88.532,89.463,73944602.9663
28.03.2018 02:00:00.000 GMT+0200,89.932,91.242,88.892,89.402,133942077.6367
29.03.2018 02:00:00.000 GMT+0200,90.552,92.303,88.403,91.252,57180027.0081
02.04.2018 02:00:00.000 GMT+0200,90.673,90.893,87.523,88.352,81288551.3306
03.04.2018 02:00:00.000 GMT+0200,89.702,90.053,87.902,89.723,67953170.7764
04.04.2018 02:00:00.000 GMT+0200,87.922,92.763,87.862,92.283,77301971.4355
05.04.2018 02:00:00.000 GMT+0200,92.632,93.073,91.412,92.393,48982025.1465
06.04.2018 02:00:00.000 GMT+0200,91.503,92.463,89.503,90.093,78251670.8374
09.04.2018 02:00:00.000 GMT+0200,91.152,93.183,90.633,90.783,43016952.5146
10.04.2018 02:00:00.000 GMT+0200,92.402,93.283,91.652,92.913,50997562.4084
11.04.2018 02:00:00.000 GMT+0200,92.113,93.302,91.483,91.872,41220241.5466
12.04.2018 02:00:00.000 GMT+0200,92.543,94.172,92.472,93.613,39802448.2727
13.04.2018 02:00:00.000 GMT+0200,94.082,94.172,92.452,93.062,39684535.9802
16.04.2018 02:00:00.000 GMT+0200,94.033,94.663,93.432,94.172,30883901.5961
17.04.2018 02:00:00.000 GMT+0200,94.953,96.552,94.912,96.103,31061805.7251
18.04.2018 02:00:00.000 GMT+0200,96.402,96.723,95.523,96.453,32721115.1123
19.04.2018 02:00:00.000 GMT+0200,96.442,97.083,95.362,96.103,39595615.387
